Kode MK,Nama MK,Prodi MK,Prioritas,Berminat,Nama Dosen,SKS,Praktikum,Kewajiban
CSD60706,Administrasi Basis Data,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",72,3,1,1
CSD60706,Administrasi Basis Data,Sistem Informasi,1,"Pengelola, Pengampu",102,3,1,1
CSD60706,Administrasi Basis Data,Sistem Informasi,1,Pengampu,75,3,1,1
CSD60706,Administrasi Basis Data,Sistem Informasi,1,Pengampu,91,3,1,1
CSD60706,Administrasi Basis Data,Teknologi Informasi,1,"Pengelola, Pengampu",102,3,0,0
CSD60706,Administrasi Basis Data,Teknologi Informasi,1,Pengampu,102,3,0,0
CSD60706,Administrasi Basis Data,Teknologi Informasi,1,Pengampu,75,3,0,0
CSD60706,Administrasi Basis Data,Teknologi Informasi,1,Pengampu,91,3,0,0
COM60011,Arsitektur dan Organisasi Komputer,Teknologi Informasi,2,Pengampu,103,2,0,1
CIE61208,Basis Data,Pendidikan Teknologi Informasi,1,Pengampu,4,3,1,1
CIE61208,Basis Data,Pendidikan Teknologi Informasi,1,Pengampu,60,3,1,1
CIE61208,Basis Data,Pendidikan Teknologi Informasi,1,Pengampu,75,3,1,1
CIE61208,Basis Data,Pendidikan Teknologi Informasi,1,Pengampu,91,3,1,1
CIE61208,Basis Data,Pendidikan Teknologi Informasi,1,Pengampu,102,3,1,1
CIE61208,Basis Data,Pendidikan Teknologi Informasi,1,Pengampu,108,3,1,1
CSD60707,Big Data dan Analitik,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",72,2,0,0
CSD60707,Big Data dan Analitik,Sistem Informasi,1,"Pengelola, Pengampu",52,2,0,0
CSD60707,Big Data dan Analitik,Sistem Informasi,1,Pengampu,16,2,0,0
CSD60707,Big Data dan Analitik,Sistem Informasi,1,Pengampu,20,2,0,0
CSD60707,Big Data dan Analitik,Sistem Informasi,1,Pengampu,80,2,0,0
CSD60707,Big Data dan Analitik,Sistem Informasi,1,Pengampu,102,2,0,0
CSD60707,Big Data dan Analitik,Sistem Informasi,2,Pengampu,89,2,0,0
CSD60707,Big Data dan Analitik,Teknologi Informasi,1,"Pengelola, Pengampu",52,3,0,0
CSD60707,Big Data dan Analitik,Teknologi Informasi,1,Pengampu,20,3,0,0
CSD60707,Big Data dan Analitik,Teknologi Informasi,1,Pengampu,48,3,0,0
CSD60707,Big Data dan Analitik,Teknologi Informasi,1,Pengampu,48,3,0,0
CSD60707,Big Data dan Analitik,Teknologi Informasi,1,Pengampu,80,3,0,0
CSD60707,Big Data dan Analitik,Teknologi Informasi,1,Pengampu,93,3,0,0
CSD60707,Big Data dan Analitik,Teknologi Informasi,1,Pengampu,102,3,0,0
CSD60707,Big Data dan Analitik,Teknologi Informasi,2,Pengampu,89,3,0,0
COM60061,Capstone Project,Pendidikan Teknologi Informasi,1,"Pengelola, Pengampu",4,3,0,1
COM60061,Capstone Project,Pendidikan Teknologi Informasi,1,Pengampu,22,3,0,1
COM60061,Capstone Project,Pendidikan Teknologi Informasi,1,Pengampu,40,3,0,1
COM60061,Capstone Project,Pendidikan Teknologi Informasi,1,Pengampu,76,3,0,1
COM60061,Capstone Project,Pendidikan Teknologi Informasi,1,Pengampu,76,3,0,1
COM60061,Capstone Project,Pendidikan Teknologi Informasi,2,"Pengelola, Pengampu",47,3,0,1
COM60061,Capstone Project,Pendidikan Teknologi Informasi,2,Pengampu,48,3,0,1
COM60061,Capstone Project,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,3,0,1
COM60061,Capstone Project,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",87,3,0,1
COM60061,Capstone Project,Sistem Informasi,1,"Pengelola, Pengampu",4,3,0,1
COM60061,Capstone Project,Sistem Informasi,1,"Pengelola, Pengampu",108,3,0,1
COM60061,Capstone Project,Sistem Informasi,1,Pengampu,22,3,0,1
COM60061,Capstone Project,Sistem Informasi,1,Pengampu,40,3,0,1
COM60061,Capstone Project,Sistem Informasi,1,Pengampu,76,3,0,1
COM60061,Capstone Project,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",14,3,0,1
COM60061,Capstone Project,Teknologi Informasi,1,"Pengelola, Pengampu",4,3,0,1
COM60061,Capstone Project,Teknologi Informasi,1,"Pengelola, Pengampu",47,3,0,1
COM60061,Capstone Project,Teknologi Informasi,1,Pengampu,22,3,0,1
COM60061,Capstone Project,Teknologi Informasi,1,Pengampu,48,3,0,1
COM60061,Capstone Project,Teknologi Informasi,1,Pengampu,76,3,0,1
CIS61112,Dasar Manajemen Proyek,Sistem Informasi,1,"Pengelola, Pengampu",47,2,0,1
CIS61112,Dasar Manajemen Proyek,Sistem Informasi,1,Pengampu,6,2,0,1
CIS61112,Dasar Manajemen Proyek,Sistem Informasi,1,Pengampu,67,2,0,1
CIS61112,Dasar Manajemen Proyek,Sistem Informasi,1,Pengampu,76,2,0,1
CIS61112,Dasar Manajemen Proyek,Sistem Informasi,1,Pengampu,87,2,0,1
CIS61112,Dasar Manajemen Proyek,Sistem Informasi,1,Pengampu,102,2,0,1
CIT62003,Dasar Pengembangan Sistem informasi,Teknologi Informasi,1,"Pengelola, Pengampu",4,3,1,1
CIT62003,Dasar Pengembangan Sistem informasi,Teknologi Informasi,1,Pengampu,31,3,1,1
CIT62003,Dasar Pengembangan Sistem informasi,Teknologi Informasi,1,Pengampu,67,3,1,1
CIT62003,Dasar Pengembangan Sistem informasi,Teknologi Informasi,1,Pengampu,108,3,1,1
CIT61016,Data Sains,Teknologi Informasi,1,Pengampu,15,3,0,1
CIT61016,Data Sains,Teknologi Informasi,2,Pengampu,89,3,0,1
CIT61021,Data Warehouse,Teknologi Informasi,1,"Pengelola, Pengampu",73,3,0,0
CIT61021,Data Warehouse,Teknologi Informasi,1,"Pengelola, Pengampu",102,3,0,0
CIT61021,Data Warehouse,Teknologi Informasi,1,Pengampu,16,3,0,0
CIT61021,Data Warehouse,Teknologi Informasi,1,Pengampu,16,3,0,0
CSD60704,Desain Basis Data,Sistem Informasi,1,"Pengelola, Pengampu",72,2,0,1
CSD60704,Desain Basis Data,Sistem Informasi,1,"Pengelola, Pengampu",102,2,0,1
CSD60704,Desain Basis Data,Sistem Informasi,1,"Pengelola, Pengampu",108,2,0,1
CSD60704,Desain Basis Data,Sistem Informasi,1,Pengampu,75,2,0,1
CSD60704,Desain Basis Data,Sistem Informasi,1,Pengampu,91,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,"Pengelola, Pengampu",22,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,"Pengelola, Pengampu",102,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,1,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,16,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,20,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,29,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,29,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,73,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,75,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,91,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,98,2,0,1
CSD60704,Desain Basis Data,Teknologi Informasi,1,Pengampu,108,2,0,1
CIS61123,Enterprise Architecture II,Sistem Informasi,1,Pengampu,76,3,1,0
CIS61123,Enterprise Architecture II,Sistem Informasi,1,Pengampu,87,3,1,0
CIS61123,Enterprise Architecture II,Sistem Informasi,2,Pengampu,6,3,1,0
COM60052,Etika Profesi,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",94,2,0,1
COM60052,Etika Profesi,Pendidikan Teknologi Informasi,1,"Pengelola, Pengampu",4,2,0,1
COM60052,Etika Profesi,Pendidikan Teknologi Informasi,1,Pengampu,22,2,0,1
COM60052,Etika Profesi,Pendidikan Teknologi Informasi,1,Pengampu,48,2,0,1
COM60052,Etika Profesi,Pendidikan Teknologi Informasi,1,Pengampu,77,2,0,1
COM60052,Etika Profesi,Pendidikan Teknologi Informasi,1,Pengampu,77,2,0,1
COM60052,Etika Profesi,Pendidikan Teknologi Informasi,2,Pengampu,59,2,0,1
COM60052,Etika Profesi,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",87,2,0,1
COM60052,Etika Profesi,Sistem Informasi,1,"Pengelola, Pengampu",4,2,0,1
COM60052,Etika Profesi,Teknologi Informasi,1,"Pengelola, Pengampu",4,2,0,1
COM60052,Etika Profesi,Teknologi Informasi,2,Pengampu,96,2,0,1
CIE61102,Filsafat Pendidikan dan Sains,Pendidikan Teknologi Informasi,1,Pengampu,59,4,0,1
CIE61102,Filsafat Pendidikan dan Sains,Pendidikan Teknologi Informasi,2,Pengampu,103,4,0,1
CIT60048,Information Retrieval,Teknologi Informasi,1,"Pengelola, Pengampu",52,2,0,0
CIT60048,Information Retrieval,Teknologi Informasi,1,"Pengelola, Pengampu",107,2,0,0
CIT60048,Information Retrieval,Teknologi Informasi,1,Pengampu,1,2,0,0
CIT60048,Information Retrieval,Teknologi Informasi,1,Pengampu,80,2,0,0
CIT60048,Information Retrieval,Teknologi Informasi,1,Pengampu,93,2,0,0
CIT60048,Information Retrieval,Teknologi Informasi,2,"Pengelola, Pengampu",47,2,0,0
CIT60048,Information Retrieval,Teknologi Informasi,2,Pengampu,89,2,0,0
CIT60048,Information Retrieval,Teknologi Informasi,2,Pengampu,97,2,0,0
CIS61102,Infrastruktur Teknologi Informasi,Sistem Informasi,1,Pengampu,17,2,0,1
CIS61102,Infrastruktur Teknologi Informasi,Sistem Informasi,2,Pengampu,103,2,0,1
CIT61026,Internet of Things,Teknologi Informasi,1,"Pengelola, Pengampu",90,4,1,1
CIT61026,Internet of Things,Teknologi Informasi,1,Pengampu,17,4,1,1
CIT61026,Internet of Things,Teknologi Informasi,1,Pengampu,35,4,1,1
CIT61026,Internet of Things,Teknologi Informasi,2,Pengampu,96,4,1,1
CSD60714,Jaminan Kualitas Perangkat Lunak,Pendidikan Teknologi Informasi,1,"Pengelola, Pengampu",4,3,0,0
CSD60714,Jaminan Kualitas Perangkat Lunak,Pendidikan Teknologi Informasi,1,Pengampu,1,3,0,0
CSD60714,Jaminan Kualitas Perangkat Lunak,Pendidikan Teknologi Informasi,1,Pengampu,6,3,0,0
CSD60714,Jaminan Kualitas Perangkat Lunak,Pendidikan Teknologi Informasi,1,Pengampu,67,3,0,0
CSD60714,Jaminan Kualitas Perangkat Lunak,Pendidikan Teknologi Informasi,2,Pengampu,40,3,0,0
CSD60714,Jaminan Kualitas Perangkat Lunak,Teknologi Informasi,1,"Pengelola, Pengampu",4,3,0,0
CSD60714,Jaminan Kualitas Perangkat Lunak,Teknologi Informasi,1,Pengampu,1,3,0,0
CSD60714,Jaminan Kualitas Perangkat Lunak,Teknologi Informasi,1,Pengampu,40,3,0,0
CSD60714,Jaminan Kualitas Perangkat Lunak,Teknologi Informasi,1,Pengampu,60,3,0,0
CSD60714,Jaminan Kualitas Perangkat Lunak,Teknologi Informasi,1,Pengampu,67,3,0,0
CIE61206,Jaringan Komputer,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",17,3,1,1
CIE61206,Jaringan Komputer,Pendidikan Teknologi Informasi,1,Pengampu,39,3,1,1
CIE61206,Jaringan Komputer,Pendidikan Teknologi Informasi,1,Pengampu,75,3,1,1
CIE61206,Jaringan Komputer,Pendidikan Teknologi Informasi,1,Pengampu,79,3,1,1
CIT61015,Jaringan Komputer,Teknologi Informasi,1,"Pengelola, Pengampu",79,4,1,1
CIT61015,Jaringan Komputer,Teknologi Informasi,1,Pengampu,17,4,1,1
CIT61015,Jaringan Komputer,Teknologi Informasi,1,Pengampu,35,4,1,1
CIT61015,Jaringan Komputer,Teknologi Informasi,1,Pengampu,75,4,1,1
CIT61015,Jaringan Komputer,Teknologi Informasi,1,Pengampu,90,4,1,1
CIT61015,Jaringan Komputer,Teknologi Informasi,1,Pengampu,104,4,1,1
CIT61015,Jaringan Komputer,Teknologi Informasi,2,"Pengelola, Pengampu",46,4,1,1
CSD60713,Jaringan Terapan,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",17,3,0,0
CSD60713,Jaringan Terapan,Pendidikan Teknologi Informasi,1,Pengampu,90,3,0,0
CSD60713,Jaringan Terapan,Teknologi Informasi,1,Pengampu,79,3,1,0
CSD60713,Jaringan Terapan,Teknologi Informasi,1,Pengampu,90,3,1,0
COM60025,Kalkulus,Teknologi Informasi,1,Pengampu,100,2,0,1
COM60025,Kalkulus,Teknologi Informasi,2,Pengampu,75,2,0,1
COM60025,Kalkulus,Teknologi Informasi,2,Pengampu,103,2,0,1
CIE61301,Kalkulus dan Aljabar Linear,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",103,3,0,1
CIE61301,Kalkulus dan Aljabar Linear,Pendidikan Teknologi Informasi,1,Pengampu,100,3,0,1
CIE61301,Kalkulus dan Aljabar Linear,Pendidikan Teknologi Informasi,2,Pengampu,75,3,0,1
CIT60044,Keamanan Data dan Privasi,Teknologi Informasi,1,"Pengelola, Pengampu",46,3,1,0
CIT60044,Keamanan Data dan Privasi,Teknologi Informasi,1,Pengampu,17,3,1,0
CIT60044,Keamanan Data dan Privasi,Teknologi Informasi,1,Pengampu,35,3,1,0
CIT60044,Keamanan Data dan Privasi,Teknologi Informasi,1,Pengampu,41,3,1,0
CIT60044,Keamanan Data dan Privasi,Teknologi Informasi,1,Pengampu,63,3,1,0
CIT60044,Keamanan Data dan Privasi,Teknologi Informasi,1,Pengampu,65,3,1,0
CIT60044,Keamanan Data dan Privasi,Teknologi Informasi,1,Pengampu,75,3,1,0
CIS61128,Keamanan Jaringan dan Siber,Sistem Informasi,1,Pengampu,17,3,0,0
CIS61106,Keamanan dan Privasi Data,Sistem Informasi,1,Pengampu,17,2,0,1
CIS61106,Keamanan dan Privasi Data,Sistem Informasi,1,Pengampu,75,2,0,1
CIS61106,Keamanan dan Privasi Data,Sistem Informasi,1,Pengampu,108,2,0,1
UBU60003,Kewirausahaan,Pendidikan Teknologi Informasi,2,Pengampu,62,2,0,1
UBU60003,Kewirausahaan,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",87,2,0,1
UBU60003,Kewirausahaan,Sistem Informasi,2,"Pengelola, Pengampu",47,2,0,1
UBU60003,Kewirausahaan,Sistem Informasi,2,Pengampu,62,2,0,1
UBU60003,Kewirausahaan,Teknologi Informasi,1,Pengampu,15,2,0,1
UBU60003,Kewirausahaan,Teknologi Informasi,2,"Pengelola, Pengampu",47,2,0,1
UBU60003,Kewirausahaan,Teknologi Informasi,2,Pengampu,62,2,0,1
UBU60003,Kewirausahaan,Teknologi Informasi,2,Pengampu,96,2,0,1
CIE61103,Komunikasi dan Teknologi Pendidikan,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",103,3,0,1
CIE61103,Komunikasi dan Teknologi Pendidikan,Pendidikan Teknologi Informasi,1,Pengampu,39,3,0,1
CIS61115,Komunikasi Profesional,Sistem Informasi,1,Pengampu,87,2,0,1
CIS61115,Komunikasi Profesional,Sistem Informasi,1,Pengampu,108,2,0,1
CIT60045,Kriptografi,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",14,3,0,0
CIT60045,Kriptografi,Teknologi Informasi,1,Pengampu,75,3,0,0
CIS61103,Manajemen Bisnis,Sistem Informasi,1,Pengampu,87,2,0,1
CIS61103,Manajemen Bisnis,Sistem Informasi,1,Pengampu,108,2,0,1
CSD60701,Manajemen Layanan Teknologi Informasi,Pendidikan Teknologi Informasi,1,"Pengelola, Pengampu",108,3,0,0
CSD60701,Manajemen Layanan Teknologi Informasi,Pendidikan Teknologi Informasi,1,Pengampu,6,3,0,0
CSD60701,Manajemen Layanan Teknologi Informasi,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",94,2,0,0
CSD60701,Manajemen Layanan Teknologi Informasi,Sistem Informasi,1,"Pengelola, Pengampu",108,2,0,0
CSD60701,Manajemen Layanan Teknologi Informasi,Sistem Informasi,1,Pengampu,6,2,0,0
CSD60701,Manajemen Layanan Teknologi Informasi,Sistem Informasi,1,Pengampu,15,2,0,0
CSD60701,Manajemen Layanan Teknologi Informasi,Sistem Informasi,1,Pengampu,21,2,0,0
CSD60701,Manajemen Layanan Teknologi Informasi,Sistem Informasi,1,Pengampu,87,2,0,0
CSD60701,Manajemen Layanan Teknologi Informasi,Sistem Informasi,2,"Pengelola, Pengampu",47,2,0,0
CSD60701,Manajemen Layanan Teknologi Informasi,Sistem Informasi,2,Pengampu,22,2,0,0
CIS61107,Manajemen Produk,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,3,0,1
CIS61107,Manajemen Produk,Sistem Informasi,1,"Pengelola, Pengampu",60,3,0,1
CIE61404,Manajemen Proyek Teknologi Informasi,Pendidikan Teknologi Informasi,1,Pengampu,6,3,0,0
CIE61404,Manajemen Proyek Teknologi Informasi,Pendidikan Teknologi Informasi,1,Pengampu,60,3,0,0
CIE61404,Manajemen Proyek Teknologi Informasi,Pendidikan Teknologi Informasi,1,Pengampu,67,3,0,0
CIE61404,Manajemen Proyek Teknologi Informasi,Pendidikan Teknologi Informasi,1,Pengampu,76,3,0,0
CIE61404,Manajemen Proyek Teknologi Informasi,Pendidikan Teknologi Informasi,2,Pengampu,62,3,0,0
CIE61404,Manajemen Proyek Teknologi Informasi,Pendidikan Teknologi Informasi,2,Pengampu,105,3,0,0
CIT60031,Manajemen Proyek Teknologi Informasi,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",94,3,0,0
CIT60031,Manajemen Proyek Teknologi Informasi,Teknologi Informasi,1,"Pengelola, Pengampu",6,3,0,0
CIT60031,Manajemen Proyek Teknologi Informasi,Teknologi Informasi,1,Pengampu,13,3,0,0
CIT60031,Manajemen Proyek Teknologi Informasi,Teknologi Informasi,1,Pengampu,22,3,0,0
CIT60031,Manajemen Proyek Teknologi Informasi,Teknologi Informasi,1,Pengampu,40,3,0,0
CIT60031,Manajemen Proyek Teknologi Informasi,Teknologi Informasi,1,Pengampu,48,3,0,0
CIS61119,Manajemen Risiko dan Kontrol Sistem Informasi,Sistem Informasi,1,Pengampu,6,2,0,0
CIS61119,Manajemen Risiko dan Kontrol Sistem Informasi,Sistem Informasi,2,"Pengelola, Pengampu",47,2,0,0
CIE61115,Manajemen Sistem Pendidikan,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",39,3,0,0
COM60015,Matematika Diskret,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",103,2,0,1
COM60015,Matematika Diskret,Pendidikan Teknologi Informasi,1,Pengampu,100,2,0,1
COM60015,Matematika Diskret,Sistem Informasi,1,Pengampu,100,2,0,1
COM60015,Matematika Diskret,Sistem Informasi,2,Pengampu,103,2,0,1
COM60015,Matematika Diskret,Teknologi Informasi,1,Pengampu,100,2,0,1
COM60015,Matematika Diskret,Teknologi Informasi,2,"Pengelola, Pengampu",103,2,0,1
COM60051,Metodologi Penelitian dan Penulisan Ilmiah,Pendidikan Teknologi Informasi,1,"Pengelola, Pengampu",100,3,0,1
COM60051,Metodologi Penelitian dan Penulisan Ilmiah,Pendidikan Teknologi Informasi,1,Pengampu,100,3,0,1
COM60051,Metodologi Penelitian dan Penulisan Ilmiah,Pendidikan Teknologi Informasi,2,Pengampu,103,3,0,1
COM60051,Metodologi Penelitian dan Penulisan Ilmiah,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",87,3,0,1
COM60051,Metodologi Penelitian dan Penulisan Ilmiah,Sistem Informasi,1,Pengampu,100,3,0,1
COM60051,Metodologi Penelitian dan Penulisan Ilmiah,Sistem Informasi,2,Pengampu,103,3,0,1
COM60051,Metodologi Penelitian dan Penulisan Ilmiah,Teknologi Informasi,2,Pengampu,103,3,0,1
CIE61402,Paradigma Berpikir Komputasi,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,3,0,0
CIE61403,Paradigma Berpikir Sistem dan Desain,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,3,0,0
CIE62204,Paradigma Sistem,Pendidikan Teknologi Informasi,1,Pengampu,6,2,0,1
CIE61109,Pembelajaran Mikro,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",39,3,1,1
CIE61109,Pembelajaran Mikro,Pendidikan Teknologi Informasi,1,Pengampu,100,3,1,1
COM60014,Pemrograman Dasar,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,5,1,1
COM60014,Pemrograman Dasar,Pendidikan Teknologi Informasi,1,"Pengelola, Pengampu",4,5,1,1
COM60014,Pemrograman Dasar,Pendidikan Teknologi Informasi,1,Pengampu,67,5,1,1
COM60014,Pemrograman Dasar,Pendidikan Teknologi Informasi,1,Pengampu,75,5,1,1
COM60014,Pemrograman Dasar,Pendidikan Teknologi Informasi,1,Pengampu,76,5,1,1
COM60014,Pemrograman Dasar,Pendidikan Teknologi Informasi,1,Pengampu,82,5,1,1
COM60014,Pemrograman Dasar,Pendidikan Teknologi Informasi,1,Pengampu,91,5,1,1
COM60014,Pemrograman Dasar,Pendidikan Teknologi Informasi,2,Pengampu,103,5,1,1
COM60014,Pemrograman Dasar,Sistem Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,5,1,1
COM60014,Pemrograman Dasar,Sistem Informasi,1,"Pengelola, Pengampu",4,5,1,1
COM60014,Pemrograman Dasar,Sistem Informasi,1,Pengampu,31,5,1,1
COM60014,Pemrograman Dasar,Sistem Informasi,1,Pengampu,67,5,1,1
COM60014,Pemrograman Dasar,Sistem Informasi,1,Pengampu,76,5,1,1
COM60014,Pemrograman Dasar,Sistem Informasi,1,Pengampu,82,5,1,1
COM60014,Pemrograman Dasar,Sistem Informasi,1,Pengampu,87,5,1,1
COM60014,Pemrograman Dasar,Sistem Informasi,1,Pengampu,91,5,1,1
COM60014,Pemrograman Dasar,Sistem Informasi,2,Pengampu,23,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,"Pengelola, Pengampu",4,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,31,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,75,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,76,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,82,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,91,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,2,Pengampu,67,5,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,"Pengelola, Pengampu",22,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,"Pengelola, Pengampu",72,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,"Pengelola, Pengampu",73,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,"Pengelola, Pengampu",102,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,Pengampu,1,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,Pengampu,20,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,Pengampu,60,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,Pengampu,60,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,Pengampu,70,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,Pengampu,91,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,1,Pengampu,98,3,1,1
CSD60705,Pemrograman SQL,Sistem Informasi,2,"Pengelola, Pengampu",16,3,1,1
CSD60705,Pemrograman SQL,Teknologi Informasi,1,"Pengelola, Pengampu",102,3,1,1
CSD60705,Pemrograman SQL,Teknologi Informasi,1,Pengampu,60,3,1,1
CSD60705,Pemrograman SQL,Teknologi Informasi,1,Pengampu,91,3,1,1
CIE61205,Pemrograman Web,Pendidikan Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",103,3,1,1
