Kode MK,Nama MK,Prodi MK,Prioritas,Berminat,Nama Dosen,Kode MK_y,SKS,Praktikum,Kewajiban
COM60015,Matematika Diskret,Teknologi Informasi,1,Pengampu,100,COM60015,2,0,1
COM60015,Matematika Diskret,Teknologi Informasi,2,"Pengelola, Pengampu",103,COM60015,2,0,1
COM60051,Metodologi Penelitian dan Penulisan Ilmiah,Teknologi Informasi,2,Pengampu,103,COM60051,3,0,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,COM60014,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,"Pengelola, Pengampu",4,COM60014,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,31,COM60014,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,75,COM60014,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,76,COM60014,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,82,COM60014,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,1,Pengampu,91,COM60014,5,1,1
COM60014,Pemrograman Dasar,Teknologi Informasi,2,Pengampu,67,COM60014,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",20,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,"Pengelola, Pengampu",4,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,"Pengelola, Pengampu",16,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,"Pengelola, Pengampu",22,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,"Pengelola, Pengampu",52,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,"Pengelola, Pengampu",80,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,Pengampu,1,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,Pengampu,31,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,Pengampu,55,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,Pengampu,70,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,Pengampu,75,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,Pengampu,76,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,Pengampu,82,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,Pengampu,91,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,1,Pengampu,98,COM60024,5,1,1
COM60024,Pemrograman Lanjut,Teknologi Informasi,2,Pengampu,67,COM60024,5,1,1
CSD60705,Pemrograman SQL,Teknologi Informasi,1,"Pengelola, Pengampu",102,CSD60705,3,1,1
CSD60705,Pemrograman SQL,Teknologi Informasi,1,Pengampu,60,CSD60705,3,1,1
CSD60705,Pemrograman SQL,Teknologi Informasi,1,Pengampu,91,CSD60705,3,1,1
CSD60708,Penambangan Data,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",92,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,"Pengelola, Pengampu",30,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,"Pengelola, Pengampu",107,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,Pengampu,1,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,Pengampu,16,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,Pengampu,20,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,Pengampu,29,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,Pengampu,52,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,Pengampu,80,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,Pengampu,93,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,1,Pengampu,102,CSD60708,3,0,0
CSD60708,Penambangan Data,Teknologi Informasi,2,Pengampu,97,CSD60708,3,0,0
COM60016,Pengantar Keilmuan Komputer,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,COM60016,2,0,1
COM60016,Pengantar Keilmuan Komputer,Teknologi Informasi,1,"Pengelola, Pengampu",4,COM60016,2,0,1
COM60016,Pengantar Keilmuan Komputer,Teknologi Informasi,1,Pengampu,83,COM60016,2,0,1
COM60016,Pengantar Keilmuan Komputer,Teknologi Informasi,1,Pengampu,90,COM60016,2,0,1
COM60016,Pengantar Keilmuan Komputer,Teknologi Informasi,1,Pengampu,102,COM60016,2,0,1
COM60016,Pengantar Keilmuan Komputer,Teknologi Informasi,1,Pengampu,108,COM60016,2,0,1
COM60016,Pengantar Keilmuan Komputer,Teknologi Informasi,2,Pengampu,62,COM60016,2,0,1
COM60016,Pengantar Keilmuan Komputer,Teknologi Informasi,2,Pengampu,103,COM60016,2,0,1
CIT62012,Pengembangan Aplikasi Mobile,Teknologi Informasi,1,"Pengelola, Pengampu",16,CIT62012,4,1,1
CIT62012,Pengembangan Aplikasi Mobile,Teknologi Informasi,1,"Pengelola, Pengampu",47,CIT62012,4,1,1
CIT62012,Pengembangan Aplikasi Mobile,Teknologi Informasi,1,Pengampu,20,CIT62012,4,1,1
CIT62012,Pengembangan Aplikasi Mobile,Teknologi Informasi,1,Pengampu,31,CIT62012,4,1,1
CIT62012,Pengembangan Aplikasi Mobile,Teknologi Informasi,1,Pengampu,60,CIT62012,4,1,1
CIT62012,Pengembangan Aplikasi Mobile,Teknologi Informasi,1,Pengampu,70,CIT62012,4,1,1
CIT62012,Pengembangan Aplikasi Mobile,Teknologi Informasi,1,Pengampu,75,CIT62012,4,1,1
CIT62012,Pengembangan Aplikasi Mobile,Teknologi Informasi,2,"Pengelola, Pengampu",22,CIT62012,4,1,1
CIT62012,Pengembangan Aplikasi Mobile,Teknologi Informasi,2,Pengampu,96,CIT62012,4,1,1
CIT60052,Pengembangan Aplikasi Mobile Terapan,Teknologi Informasi,1,Pengampu,16,CIT60052,3,0,0
CIT60052,Pengembangan Aplikasi Mobile Terapan,Teknologi Informasi,1,Pengampu,20,CIT60052,3,0,0
CIT60052,Pengembangan Aplikasi Mobile Terapan,Teknologi Informasi,2,"Pengelola, Pengampu",47,CIT60052,3,0,0
CIT61006,Pengembangan Aplikasi Web,Teknologi Informasi,1,"Pengelola, Pengampu",4,CIT61006,4,1,1
CIT61006,Pengembangan Aplikasi Web,Teknologi Informasi,1,"Pengelola, Pengampu",47,CIT61006,4,1,1
CIT61006,Pengembangan Aplikasi Web,Teknologi Informasi,1,"Pengelola, Pengampu",105,CIT61006,4,1,1
CIT61006,Pengembangan Aplikasi Web,Teknologi Informasi,1,Pengampu,31,CIT61006,4,1,1
CIT61006,Pengembangan Aplikasi Web,Teknologi Informasi,1,Pengampu,60,CIT61006,4,1,1
CIT61006,Pengembangan Aplikasi Web,Teknologi Informasi,1,Pengampu,75,CIT61006,4,1,1
CIT61006,Pengembangan Aplikasi Web,Teknologi Informasi,1,Pengampu,82,CIT61006,4,1,1
CIT61006,Pengembangan Aplikasi Web,Teknologi Informasi,2,"Pengelola, Pengampu",103,CIT61006,4,1,1
CIT61006,Pengembangan Aplikasi Web,Teknologi Informasi,2,Pengampu,62,CIT61006,4,1,1
CIT60039,Pengembangan Aplikasi Web Lanjut,Teknologi Informasi,1,"Pengelola, Pengampu",4,CIT60039,3,0,0
CIT60039,Pengembangan Aplikasi Web Lanjut,Teknologi Informasi,1,"Pengelola, Pengampu",16,CIT60039,3,0,0
CIT60039,Pengembangan Aplikasi Web Lanjut,Teknologi Informasi,1,"Pengelola, Pengampu",47,CIT60039,3,0,0
CIT60039,Pengembangan Aplikasi Web Lanjut,Teknologi Informasi,1,Pengampu,1,CIT60039,3,0,0
CIT60039,Pengembangan Aplikasi Web Lanjut,Teknologi Informasi,1,Pengampu,31,CIT60039,3,0,0
CIT60039,Pengembangan Aplikasi Web Lanjut,Teknologi Informasi,1,Pengampu,75,CIT60039,3,0,0
CIT60053,Pengembangan Gim,Teknologi Informasi,1,Pengampu,16,CIT60053,3,0,0
CSD60711,Perancangan Pengalaman Pengguna,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",22,CSD60711,3,1,0
CSD60711,Perancangan Pengalaman Pengguna,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",45,CSD60711,3,1,0
CSD60711,Perancangan Pengalaman Pengguna,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,CSD60711,3,1,0
CSD60711,Perancangan Pengalaman Pengguna,Teknologi Informasi,1,"Pengelola, Pengampu",4,CSD60711,3,1,0
CSD60711,Perancangan Pengalaman Pengguna,Teknologi Informasi,1,"Pengelola, Pengampu",16,CSD60711,3,1,0
CSD60711,Perancangan Pengalaman Pengguna,Teknologi Informasi,1,"Pengelola, Pengampu",55,CSD60711,3,1,0
CSD60711,Perancangan Pengalaman Pengguna,Teknologi Informasi,1,Pengampu,60,CSD60711,3,1,0
CSD60711,Perancangan Pengalaman Pengguna,Teknologi Informasi,1,Pengampu,62,CSD60711,3,1,0
CSD60711,Perancangan Pengalaman Pengguna,Teknologi Informasi,2,Pengampu,12,CSD60711,3,1,0
CSD60712,Probabilitas dan Statistika,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",92,CSD60712,3,0,1
CSD60712,Probabilitas dan Statistika,Teknologi Informasi,1,"Pengelola, Pengampu",107,CSD60712,3,0,1
CSD60712,Probabilitas dan Statistika,Teknologi Informasi,1,Pengampu,11,CSD60712,3,0,1
CSD60712,Probabilitas dan Statistika,Teknologi Informasi,1,Pengampu,16,CSD60712,3,0,1
CSD60712,Probabilitas dan Statistika,Teknologi Informasi,1,Pengampu,83,CSD60712,3,0,1
CSD60712,Probabilitas dan Statistika,Teknologi Informasi,1,Pengampu,93,CSD60712,3,0,1
CSD60712,Probabilitas dan Statistika,Teknologi Informasi,1,Pengampu,100,CSD60712,3,0,1
CIT60033,Sistem Forensik Digital,Teknologi Informasi,1,"Pengelola, Pengampu",94,CIT60033,3,0,0
CIT60033,Sistem Forensik Digital,Teknologi Informasi,1,Pengampu,35,CIT60033,3,0,0
CIT60033,Sistem Forensik Digital,Teknologi Informasi,1,Pengampu,41,CIT60033,3,0,0
CIT60033,Sistem Forensik Digital,Teknologi Informasi,1,Pengampu,75,CIT60033,3,0,0
CIT60033,Sistem Forensik Digital,Teknologi Informasi,1,Pengampu,83,CIT60033,3,0,0
CSD60710,Sistem Informasi Geografis,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",11,CSD60710,3,1,0
CIT62010,Sistem Operasi,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",94,CIT62010,3,0,0
CIT62010,Sistem Operasi,Teknologi Informasi,1,Pengampu,16,CIT62010,3,0,0
CIT62010,Sistem Operasi,Teknologi Informasi,1,Pengampu,20,CIT62010,3,0,0
CIT62010,Sistem Operasi,Teknologi Informasi,1,Pengampu,75,CIT62010,3,0,0
CIT62010,Sistem Operasi,Teknologi Informasi,1,Pengampu,75,CIT62010,3,0,0
CIT62010,Sistem Operasi,Teknologi Informasi,1,Pengampu,79,CIT62010,3,0,0
CIT62010,Sistem Operasi,Teknologi Informasi,2,Pengampu,58,CIT62010,3,0,0
CIT62010,Sistem Operasi,Teknologi Informasi,2,Pengampu,65,CIT62010,3,0,0
CIT62010,Sistem Operasi,Teknologi Informasi,2,Pengampu,103,CIT62010,3,0,0
CSD60703,Tata Kelola Teknologi Informasi,Teknologi Informasi,1,"Pengelola, Pengampu",6,CSD60703,3,0,1
CSD60703,Tata Kelola Teknologi Informasi,Teknologi Informasi,1,Pengampu,15,CSD60703,3,0,1
CIT60047,Tata Kelola dan Kebijakan Keamanan Siber,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",14,CIT60047,2,0,0
CIT60047,Tata Kelola dan Kebijakan Keamanan Siber,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",94,CIT60047,2,0,0
CIT60047,Tata Kelola dan Kebijakan Keamanan Siber,Teknologi Informasi,1,Pengampu,17,CIT60047,2,0,0
CIT60047,Tata Kelola dan Kebijakan Keamanan Siber,Teknologi Informasi,1,Pengampu,17,CIT60047,2,0,0
CIT60047,Tata Kelola dan Kebijakan Keamanan Siber,Teknologi Informasi,2,Pengampu,46,CIT60047,2,0,0
CIT60049,Teknologi Basis Data Non Relational,Teknologi Informasi,1,"Pengelola, Pengampu",102,CIT60049,3,0,0
CIT60049,Teknologi Basis Data Non Relational,Teknologi Informasi,1,Pengampu,16,CIT60049,3,0,0
CIT60049,Teknologi Basis Data Non Relational,Teknologi Informasi,1,Pengampu,16,CIT60049,3,0,0
CIT60036,Teknologi Berbasis Cloud,Teknologi Informasi,1,Pengampu,16,CIT60036,3,0,0
CIT60036,Teknologi Berbasis Cloud,Teknologi Informasi,1,Pengampu,20,CIT60036,3,0,0
CIT60036,Teknologi Berbasis Cloud,Teknologi Informasi,1,Pengampu,35,CIT60036,3,0,0
CIT60036,Teknologi Berbasis Cloud,Teknologi Informasi,1,Pengampu,46,CIT60036,3,0,0
CIT60036,Teknologi Berbasis Cloud,Teknologi Informasi,1,Pengampu,75,CIT60036,3,0,0
CIT60036,Teknologi Berbasis Cloud,Teknologi Informasi,1,Pengampu,104,CIT60036,3,0,0
CIT60042,Teknologi Blockchain dan Platform Keuangan Digital,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",14,CIT60042,2,0,0
CIT60042,Teknologi Blockchain dan Platform Keuangan Digital,Teknologi Informasi,1,"Pengelola, Pengampu",47,CIT60042,2,0,0
CIT60042,Teknologi Blockchain dan Platform Keuangan Digital,Teknologi Informasi,1,Pengampu,46,CIT60042,2,0,0
CIT62017,Teknologi Integrasi Sistem,Teknologi Informasi,1,"Pengelola, Pengampu",16,CIT62017,4,1,1
CIT62017,Teknologi Integrasi Sistem,Teknologi Informasi,1,Pengampu,20,CIT62017,4,1,1
CIT62017,Teknologi Integrasi Sistem,Teknologi Informasi,1,Pengampu,20,CIT62017,4,1,1
CIT62017,Teknologi Integrasi Sistem,Teknologi Informasi,2,"Pengelola, Pengampu",22,CIT62017,4,1,1
CIT61024,Teknologi Keamanan Siber,Teknologi Informasi,1,Pengampu,17,CIT61024,3,0,1
CIT61024,Teknologi Keamanan Siber,Teknologi Informasi,1,Pengampu,35,CIT61024,3,0,1
CIT61024,Teknologi Keamanan Siber,Teknologi Informasi,1,Pengampu,75,CIT61024,3,0,1
CIT61024,Teknologi Keamanan Siber,Teknologi Informasi,2,Pengampu,46,CIT61024,3,0,1
CIT60051,Teknologi Smart City,Teknologi Informasi,1,"Koordinator Pengelola, Pengelola, Pengampu",47,CIT60051,2,0,0
CIT60051,Teknologi Smart City,Teknologi Informasi,1,Pengampu,20,CIT60051,2,0,0
CIT60051,Teknologi Smart City,Teknologi Informasi,1,Pengampu,67,CIT60051,2,0,0
CIT60051,Teknologi Smart City,Teknologi Informasi,2,"Koordinator Pengelola, Pengelola, Pengampu",105,CIT60051,2,0,0
CIT60051,Teknologi Smart City,Teknologi Informasi,2,Pengampu,6,CIT60051,2,0,0
CIT60051,Teknologi Smart City,Teknologi Informasi,2,Pengampu,58,CIT60051,2,0,0
